Code Examen;Nom Examen;Enseignants;Date;Heure Début;Heure Fin
MATH101;Mathématiques I;[email],[email];2025-01-15;09:00;12:00
PHYS201;Physique II;[email];2025-01-16;14:00;17:00
CHEM301;Chimie organique;[email],[email],[email];2025-01-17;09:00;11:00
INFO102;Informatique de base;[email];2025-01-18;10:00;12:00
BIO150;Biologie générale;[email];2025-01-19;08:30;11:30
ECON201;Économie politique;[email],[email];2025-01-20;13:00;16:00
HIST101;Histoire contemporaine;[email];2025-01-22;09:00;12:00
LANG201;Linguistique appliquée;[email];2025-01-23;14:00;16:00
STAT301;Statistiques avancées;[email],[email];2025-01-24;09:00;12:00
PSYCH101;Psychologie générale;[email];2025-01-25;10:00;13:00
